duration,protocol_type,service,flag,src_bytes,Anomaly
0,udp,other,SF,146,Normal
0,tcp,ftp_data,SF,1690,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,http,SF,225,Normal
0,udp,private,SF,28,Attack detected
0,tcp,smtp,SF,1111,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
4746,tcp,telnet,SF,1794,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,imap4,S0,0,Attack detected
1,tcp,smtp,SF,1047,Normal
10,udp,private,SF,105,Normal
0,tcp,kshell,REJ,0,Attack detected
2630,udp,other,SF,146,Normal
0,tcp,http,SF,282,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,155,Normal
0,tcp,http,SF,230,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,200,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,S0,0,Attack detected
1,tcp,smtp,SF,714,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,335,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,289,Normal
0,tcp,http,SF,231,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,SF,223,Normal
2260,udp,other,SF,147,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,168,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,http,SF,186,Normal
0,tcp,http,SF,320,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,http,SF,251,Normal
0,tcp,ftp_data,SF,192,Attack detected
0,udp,domain_u,SF,42,Normal
0,tcp,ftp_data,SF,54689,Normal
0,tcp,http,SF,327,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,299,Normal
0,tcp,http,SF,298,Normal
0,tcp,http,SF,232,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,331,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,328,Normal
0,tcp,http,SF,333,Normal
0,tcp,http,SF,330,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,324,Normal
0,tcp,http,SF,288,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,245,Normal
0,udp,domain_u,SF,102,Normal
0,tcp,http,SF,316,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,294,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,228,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,358,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,SF,223,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,251,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1767,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,206,Normal
0,tcp,supdup,S0,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,login,S0,0,Attack detected
0,tcp,http,SF,244,Normal
1,tcp,smtp,SF,1302,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,340,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,274,Normal
0,tcp,http,SF,324,Normal
0,tcp,http,SF,309,Normal
0,tcp,http,SF,299,Normal
0,tcp,http,REJ,0,Normal
0,tcp,supdup,S0,0,Attack detected
0,icmp,urp_i,SF,183,Normal
0,udp,domain_u,SF,32,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
6,tcp,smtp,SF,11540,Normal
0,tcp,http,SF,259,Normal
1,tcp,smtp,SF,675,Normal
0,tcp,smtp,SF,1178,Normal
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,342,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,257,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,http,SF,374,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,6062,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,267,Normal
0,tcp,http,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_3,SF,38,Attack detected
2,tcp,smtp,SF,1808,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
3,tcp,smtp,SF,876,Normal
0,tcp,http,SF,298,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
11229,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,http,SF,209,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,276,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,253,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,1128,Normal
0,tcp,smtp,SF,12239,Normal
1810,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,other,S0,0,Attack detected
0,tcp,ftp_data,SF,5558,Normal
0,tcp,http,SF,155,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,324,Normal
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,http,SF,305,Normal
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,249,Normal
0,tcp,http,SF,302,Normal
0,tcp,netbios_ssn,S0,0,Attack detected
0,tcp,http,SF,309,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2630,udp,other,SF,146,Normal
0,tcp,http,SF,331,Normal
3489,udp,other,SF,145,Normal
0,tcp,http,SF,238,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,339,Normal
0,tcp,http,REJ,0,Normal
0,icmp,urp_i,SF,183,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,SF,315,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,248,Normal
0,tcp,http,SF,229,Normal
0,tcp,rje,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http_443,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,264,Normal
0,tcp,http,SF,306,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,242,Normal
0,tcp,http,SF,201,Normal
0,tcp,http,SF,298,Normal
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,926,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_3,S0,0,Attack detected
0,tcp,http,SF,298,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,SF,246,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,276,Normal
0,tcp,ftp_data,SF,1363,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,294,Normal
0,tcp,http,SF,221,Normal
0,tcp,rje,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,233,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,2204,Normal
0,icmp,urp_i,SF,181,Normal
0,tcp,http,SF,331,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,221,Normal
0,tcp,private,RSTR,0,Attack detected
0,tcp,smtp,SF,2454,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,215,Normal
0,tcp,http,SF,278,Normal
1,udp,private,SF,105,Normal
0,tcp,http,SF,344,Normal
0,tcp,http,SF,204,Normal
0,tcp,http,SF,233,Normal
0,icmp,urp_i,SF,182,Normal
0,tcp,http,SF,224,Normal
0,tcp,ftp_data,REJ,0,Attack detected
0,tcp,http,SF,319,Normal
0,tcp,http,SF,339,Normal
0,tcp,http,SF,293,Normal
0,tcp,finger,S0,0,Attack detected
8,tcp,smtp,SF,11915,Normal
0,tcp,http,SF,257,Normal
0,tcp,http,SF,262,Normal
0,tcp,private,S0,0,Attack detected
31,tcp,ftp,SF,950,Attack detected
0,tcp,smtp,SF,1611,Normal
0,tcp,http,SF,295,Normal
5,tcp,smtp,SF,1273,Normal
0,tcp,ftp_data,SF,175337,Normal
0,tcp,http,SF,334,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,290,Normal
0,tcp,http,SF,199,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,310,Normal
0,tcp,http,SF,287,Normal
0,tcp,http,SF,282,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,http,SF,159,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,363,Normal
0,tcp,http,SF,311,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,193,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,210,Normal
2718,udp,other,SF,147,Normal
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,202,Normal
0,tcp,http,SF,330,Normal
0,tcp,private,S0,0,Attack detected
2248,udp,other,SF,147,Normal
0,tcp,http,SF,312,Normal
0,tcp,http,SF,214,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,klogin,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,17,Normal
0,tcp,http,SF,296,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp,SF,1245,Attack detected
0,tcp,http,SF,246,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,243,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,4034,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,234,Normal
0,udp,domain_u,SF,46,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,157,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,252,Normal
0,tcp,http,SF,180,Normal
0,tcp,http,SF,230,Normal
3207,udp,other,SF,146,Normal
0,tcp,http,SF,305,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,53,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,203,Normal
0,tcp,http,SF,303,Normal
2640,udp,other,SF,146,Normal
0,tcp,http,SF,216,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,SF,292,Normal
0,tcp,smtp,SF,1353,Normal
5060,tcp,ftp_data,SF,5133876,Normal
0,tcp,http,SF,290,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,205,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,219,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1711,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,179,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,182,Normal
0,tcp,http,SF,219,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,325,Normal
0,tcp,smtp,SF,653,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,327,Normal
0,tcp,http,SF,199,Normal
1838,udp,other,SF,145,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,REJ,0,Normal
1,tcp,smtp,SF,1546,Normal
0,tcp,http,SF,351,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,301,Normal
3,udp,private,SF,105,Normal
3,tcp,smtp,SF,1484,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,241,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,360,Normal
0,tcp,http,SF,208,Normal
0,tcp,http,SF,226,Normal
0,tcp,http,SF,296,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,301,Normal
0,tcp,http,SF,276,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,194,Normal
0,tcp,http,SF,336,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,310,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2620,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,345,Normal
0,icmp,eco_i,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,320,Normal
0,tcp,smtp,SF,1872,Normal
0,tcp,http,SF,234,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,318,Normal
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
26,tcp,smtp,SF,1350,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,pop_2,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,35,Normal
0,tcp,http,SF,297,Normal
0,tcp,http,SF,230,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,143,Normal
0,tcp,smtp,SF,1486,Normal
0,tcp,http,SF,242,Normal
0,tcp,http,SF,319,Normal
0,tcp,http,SF,193,Normal
0,tcp,http,SF,251,Normal
1,tcp,smtp,SF,1842,Normal
0,tcp,http,SF,242,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,641,Normal
0,tcp,http,SF,250,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,273,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,250,Normal
1382,udp,other,SF,147,Normal
0,tcp,finger,RSTO,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,254,Normal
0,tcp,http,SF,356,Normal
0,tcp,http,SF,319,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,http,SF,197,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,318,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,491,Normal
0,tcp,http,SF,248,Normal
2477,udp,other,SF,147,Normal
0,icmp,urp_i,SF,183,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,243,Normal
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,243,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,202,Normal
0,tcp,http,SF,211,Normal
0,tcp,courier,REJ,0,Attack detected
0,tcp,http,SF,294,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,340,Normal
0,tcp,domain,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,http,SF,210,Normal
0,tcp,ftp_data,SF,245,Normal
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,smtp,SF,1487,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,http,SF,281,Normal
0,tcp,http,SF,269,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
30,tcp,smtp,SF,11515,Normal
0,tcp,hostnames,S0,0,Attack detected
64,tcp,smtp,SF,1320,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,285,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,180,Normal
0,tcp,smtp,SF,1001,Normal
0,udp,domain_u,SF,29,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,204,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,325,Normal
0,tcp,http,SF,271,Normal
0,udp,domain_u,SF,43,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,355,Normal
0,tcp,smtp,SF,2135,Normal
0,tcp,http,SF,170,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,ecr_i,SF,520,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,uucp_path,S0,0,Attack detected
1,tcp,smtp,SF,1193,Normal
0,tcp,http,SF,324,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,237,Normal
11,tcp,private,RSTR,0,Attack detected
0,tcp,http,SF,197,Normal
3,tcp,smtp,SF,1547,Normal
0,tcp,http,SF,329,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,302,Normal
0,tcp,http,SF,304,Normal
0,tcp,http,SF,458,Normal
0,tcp,http,SF,308,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,1,Normal
0,tcp,http,SF,259,Normal
0,tcp,http,SF,163,Normal
2630,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,195,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,259,Normal
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,domain,S0,0,Attack detected
4,tcp,smtp,SF,1486,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,146,Normal
0,tcp,http,SF,318,Normal
0,tcp,finger,S0,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,240,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,285,Normal
0,tcp,http,SF,219,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,221,Normal
0,tcp,http,SF,210,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,246,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,201,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,212,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,305,Normal
0,udp,private,SF,28,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,314,Normal
0,udp,domain_u,SF,45,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,284,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,http,SF,261,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,11388,Normal
0,tcp,http,SF,228,Normal
0,tcp,smtp,SF,1455,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,59,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,289,Normal
0,tcp,http,SF,205,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
1,tcp,smtp,SF,850,Normal
0,tcp,http,SF,268,Normal
0,tcp,private,REJ,0,Attack detected
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,http,SF,223,Normal
0,tcp,http,SF,296,Normal
0,tcp,http,SF,301,Normal
1,tcp,smtp,SF,1332,Normal
0,tcp,http,SF,355,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,330,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,243,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,299,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,urp_i,SF,183,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,351,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,tcp,http,SF,197,Normal
0,tcp,http,SF,309,Normal
0,tcp,telnet,S0,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,http,SF,260,Normal
0,tcp,smtp,SF,1168,Normal
0,tcp,http,SF,260,Normal
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,282,Normal
0,tcp,courier,S0,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,45,Normal
0,tcp,netstat,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,352,Normal
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,http,SF,338,Normal
0,tcp,http,SF,321,Normal
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,203,Attack detected
0,tcp,http,SF,181,Normal
0,tcp,http,SF,172,Normal
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,http,SF,279,Normal
7,tcp,smtp,SF,1083,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,215,Normal
1,tcp,smtp,SF,1876,Normal
0,tcp,http,SF,331,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,160,Normal
0,tcp,http,SF,221,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,357,Normal
0,tcp,http,SF,277,Normal
0,tcp,http,SF,355,Normal
0,tcp,http,SF,312,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,smtp,SF,2445,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,266,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,ftp_data,SF,7196,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,urp_i,SF,183,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,231,Normal
0,tcp,smtp,SF,737,Normal
